,lat,lon,city,country,actual_lat,actual_lon,temp,clouds,humidity,wind_speed
99,5.6201330479658305,-71.9276643111193,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
100,0.6002563266665506,33.20866129335391,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
101,42.47609563802766,-37.660734082287455,Xudat,AZ,64.1747563559995,49.512938392681484,,,,
102,5.55202604636559,18.872103236102916,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
103,4.93876029917967,-32.24534136402811,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
104,1.014695726230628,123.61494645884972,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
105,-7.324926529482272,-30.353184923352227,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
106,40.81734730011338,97.90399833992426,Suraabad,AZ,64.1747563559995,49.512938392681484,,,,
107,-14.334702321856662,-16.699393933617532,Andapa,MG,64.1747563559995,49.512938392681484,,,,
108,17.985069980772913,-42.87029770885062,Salalah,OM,64.1747563559995,49.512938392681484,,,,
109,-7.0961859924386275,25.756386193592864,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
110,-22.508868649044715,6.570809574746543,Manakara,MG,64.1747563559995,49.512938392681484,,,,
111,-60.92959208463515,-5.00084198066664,East London,ZA,64.1747563559995,49.512938392681484,,,,
112,-14.943378235656564,-4.696708411737454,Andapa,MG,64.1747563559995,49.512938392681484,,,,
113,-5.934723411928435,-2.9688374880025927,Victoria,SC,64.1747563559995,49.512938392681484,,,,
114,2.3941106032396418,113.18988267622962,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
115,24.39766737277023,-3.4034179668995166,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
116,70.26425443604295,33.10528990190077,Belushya Guba,RU,64.1747563559995,49.512938392681484,,,,
117,18.337076015460784,23.760155809310675,Salalah,OM,64.1747563559995,49.512938392681484,,,,
118,-9.900737363054809,-4.168286382742375,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
119,17.95836865896784,-3.2757949302077733,Salalah,OM,64.1747563559995,49.512938392681484,,,,
120,5.749446606272251,11.214065151170857,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
121,0.0,0.6924141540240503,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
122,-5.5479056846649515,-28.100239635144895,Victoria,SC,64.1747563559995,49.512938392681484,,,,
123,37.57680220059864,-12.999854277302944,Bandar-E Anzali,IR,64.1747563559995,49.512938392681484,,,,
124,-36.9009323248205,-55.2647756360706,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
125,-7.9097312137925515,-61.6807276403403,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
126,-13.20655780611628,33.541155479131504,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
127,-5.4636739590057575,1.6046397243440964,Victoria,SC,64.1747563559995,49.512938392681484,,,,
128,12.741570786621383,54.449963596863185,Qandala,SO,64.1747563559995,49.512938392681484,,,,
129,3.370307354329269,10.974072276556313,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
130,9.848406690531093,0.4335865671045329,Bandarbeyla,SO,64.1747563559995,49.512938392681484,,,,
131,35.82137408281419,-7.345719233851094,Takestan,IR,64.1747563559995,49.512938392681484,,,,
132,-58.21668989522952,-79.19619697933027,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
133,-24.23903436165525,0.4685493027905393,Vangaindrano,MG,64.1747563559995,49.512938392681484,,,,
134,19.508023166455583,-28.093438058585825,Salalah,OM,64.1747563559995,49.512938392681484,,,,
135,19.769857304590104,-3.8442242622793366,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
136,16.387677351722683,69.18974614609269,Salalah,OM,64.1747563559995,49.512938392681484,,,,
137,-0.8056590948444304,3.099533492808199,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
138,-55.3210807865871,-140.89408982100198,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
139,20.248973990516607,145.00288531760157,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
140,50.75928866035577,107.92971387701442,Ozinki,RU,64.1747563559995,49.512938392681484,,,,
141,-20.59486275408903,0.08619774327996543,Nosy Varika,MG,64.1747563559995,49.512938392681484,,,,
142,30.376534781508347,1.9044562500735784,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
143,8.853909436338878,3.004093914964411,Eyl,SO,64.1747563559995,49.512938392681484,,,,
144,5.555693382061988,13.069997914207605,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
145,-9.763843924854667,-8.476009217940774,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
146,-77.85030163122036,-8.510459105824319,Port Alfred,ZA,64.1747563559995,49.512938392681484,,,,
147,-4.762296408791639,20.437961847229058,Victoria,SC,64.1747563559995,49.512938392681484,,,,
148,11.732227791558758,129.0626611820237,Qandala,SO,64.1747563559995,49.512938392681484,,,,
149,-63.717611178375904,16.275103861627798,East London,ZA,64.1747563559995,49.512938392681484,,,,
150,-8.054986876899363,132.51784071106604,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
151,6.105836547623026,133.27631188024384,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
152,42.17975924980196,-94.08179793577943,Xudat,AZ,64.1747563559995,49.512938392681484,,,,
153,38.26603501915421,-41.322579015383475,Astara,IR,64.1747563559995,49.512938392681484,,,,
154,-52.895206014545224,-47.444536677144754,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
155,-37.717376975280075,67.47389019481983,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
156,32.84028147556309,57.07288326349338,Aligudarz,IR,64.1747563559995,49.512938392681484,,,,
157,20.056802546657075,10.994234292452077,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
158,27.493933594448027,4.688065337049057,Safwah,SA,64.1747563559995,49.512938392681484,,,,
159,-4.9435560940209555,59.136704082339264,Victoria,SC,64.1747563559995,49.512938392681484,,,,
160,-1.2916749765580748,102.49134110572275,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
161,-24.848881865639875,-45.819865426435385,Vangaindrano,MG,64.1747563559995,49.512938392681484,,,,
162,-22.16151580911582,-7.535294581560787,Manakara,MG,64.1747563559995,49.512938392681484,,,,
163,7.93372769323995,0.9519221208540446,Eyl,SO,64.1747563559995,49.512938392681484,,,,
164,29.397244520259783,38.78828245820527,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
165,0.04106679759503251,-17.991395957897822,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
166,-1.0781265239031779,-70.21717909091599,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
167,13.331395317579627,108.55604969234186,Qandala,SO,64.1747563559995,49.512938392681484,,,,
168,3.4368004319211356,-41.174583573538435,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
169,-10.21256576915668,-85.59541661688242,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
170,28.285836953289426,-61.96014144641637,Bushehr,IR,64.1747563559995,49.512938392681484,,,,
171,-44.95052834152038,53.4848093988098,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
172,-2.0513685771915426,-83.13480388890568,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
173,13.030874335532951,6.880238979656744,Qandala,SO,64.1747563559995,49.512938392681484,,,,
174,-5.096867851620358,-15.834692926522973,Victoria,SC,64.1747563559995,49.512938392681484,,,,
175,-18.98772354571176,71.13349649455874,Andevoranto,MG,64.1747563559995,49.512938392681484,,,,
176,-32.25087256174162,-64.33602305550882,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
177,42.389660052117605,5.667511782070741,Xudat,AZ,64.1747563559995,49.512938392681484,,,,
178,-14.811341161901597,-56.31539298973258,Andapa,MG,64.1747563559995,49.512938392681484,,,,
179,13.225755724328877,22.026332760984687,Qandala,SO,64.1747563559995,49.512938392681484,,,,
180,-71.02757327150977,-10.216399372354807,East London,ZA,64.1747563559995,49.512938392681484,,,,
181,-12.141684446391555,-52.23535228389267,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
182,18.561633034971276,60.32175491640242,Salalah,OM,64.1747563559995,49.512938392681484,,,,
183,39.81794586136643,-27.95288470883046,Qobustan,AZ,64.1747563559995,49.512938392681484,,,,
184,-61.06166777502375,117.5421958942866,East London,ZA,64.1747563559995,49.512938392681484,,,,
185,0.27955713794647175,158.88239008344206,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
186,-2.0191385137354487,65.2941090386412,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
187,66.55669998077163,90.27295728209282,Ust-Tsilma,RU,64.1747563559995,49.512938392681484,,,,
188,11.833098327786807,65.62313188911264,Qandala,SO,64.1747563559995,49.512938392681484,,,,
189,2.4576258956639974,36.26092074756302,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
190,-40.36539577678234,156.79901657998624,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
191,26.056473549884757,-136.50173609580222,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
192,39.649470742476716,-0.7161578195689553,Neftcala,AZ,64.1747563559995,49.512938392681484,,,,
193,-23.249809399049,21.770326376727393,Farafangana,MG,64.1747563559995,49.512938392681484,,,,
194,-17.298963031459493,-90.68149597219083,Fenoarivo Atsinanana,MG,64.1747563559995,49.512938392681484,,,,
195,5.543633270727872,11.546787615833694,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
196,5.403491918948472,70.19212109892676,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
197,-5.479615956751767,-19.617217617203483,Victoria,SC,64.1747563559995,49.512938392681484,,,,
198,-8.786827760323547,20.0062019253037,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
199,25.220591933430157,18.717960063735134,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
200,-0.2877762795956249,78.1668051689878,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
201,54.54181526177332,11.339103829868678,Dimitrovgrad,RU,64.1747563559995,49.512938392681484,,,,
202,-23.597989075333054,19.69726151020746,Farafangana,MG,64.1747563559995,49.512938392681484,,,,
203,27.952830368775395,27.897110278638824,Safwah,SA,64.1747563559995,49.512938392681484,,,,
204,-43.24672100571924,0.1426485182532522,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
205,19.10705936499078,46.12472051235674,Salalah,OM,64.1747563559995,49.512938392681484,,,,
206,-7.717266085827004,26.836007281190447,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
207,-21.834617080235105,39.924300682397096,Mananjary,MG,64.1747563559995,49.512938392681484,,,,
208,32.90773160205154,-7.932179307485742,Aligudarz,IR,64.1747563559995,49.512938392681484,,,,
209,-64.57289364587591,-53.58313674988027,East London,ZA,64.1747563559995,49.512938392681484,,,,
210,-13.42558851189531,-4.909126412746099,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
211,-0.0793471304444644,0.6408675623763056,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
212,-7.0718292992522045,56.67808973494811,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
213,-55.7591846573924,-76.47514907239808,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
214,1.6895206096922755,-26.79228515693324,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
215,13.710981298095678,3.0110104726525124,Qandala,SO,64.1747563559995,49.512938392681484,,,,
216,1.9189278308261282,-83.63087382796999,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
217,31.53759246632839,21.171444346323984,Ramhormoz,IR,64.1747563559995,49.512938392681484,,,,
218,17.497979599375146,102.71329049843294,Salalah,OM,64.1747563559995,49.512938392681484,,,,
219,-23.803417504230616,3.0535474882017812,Farafangana,MG,64.1747563559995,49.512938392681484,,,,
220,2.0402778296704662,45.966318687887394,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
221,-42.783644513421535,68.78726039118065,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
222,14.793959864243607,4.385175486509183,Bereda,SO,64.1747563559995,49.512938392681484,,,,
223,-25.423796271085163,-0.3658628124621688,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
224,-0.5502850279313285,-29.327467418498742,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
225,75.37332594832303,-84.0574043536325,Belushya Guba,RU,64.1747563559995,49.512938392681484,,,,
226,-14.042150339292217,-20.37970046049009,Andapa,MG,64.1747563559995,49.512938392681484,,,,
227,0.28556985614397656,-62.09117086558091,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
228,-3.4545305343867563,-93.72824655644524,Victoria,SC,64.1747563559995,49.512938392681484,,,,
229,4.050267865932012,34.7822128728066,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
230,3.765226534622749,30.735727066942662,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
231,-15.560388440654883,-68.57534950564188,Maroantsetra,MG,64.1747563559995,49.512938392681484,,,,
232,4.353163296963112,-66.30174976805485,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
233,56.77450349882791,-52.156696805171734,Mari-Turek,RU,64.1747563559995,49.512938392681484,,,,
234,-2.674242811774781,48.698527730988744,Victoria,SC,64.1747563559995,49.512938392681484,,,,
235,-14.632707643393537,-35.96931055664839,Andapa,MG,64.1747563559995,49.512938392681484,,,,
236,61.70722802407861,-152.68440505310798,Zheshart,RU,64.1747563559995,49.512938392681484,,,,
237,8.604737464814406,9.42813270259814,Eyl,SO,64.1747563559995,49.512938392681484,,,,
238,4.096047129919203,1.1970365194974963,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
239,-1.533475087144489,-4.213524639934141,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
240,10.590403478907998,0.4298370700559533,Bosaso,SO,64.1747563559995,49.512938392681484,,,,
241,-18.072320529901262,88.09499155146626,Toamasina,MG,64.1747563559995,49.512938392681484,,,,
242,-12.097924677796215,-62.454300314423364,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
243,-0.710075966912773,-106.72254656718135,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
244,2.6995902653906834,38.109314863259954,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
245,12.115575768529542,-23.233592102453105,Qandala,SO,64.1747563559995,49.512938392681484,,,,
246,22.350980831730812,119.49919350197406,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
247,4.8107295045854315,23.964579049488588,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
248,-28.959061756929625,57.4313735434212,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
249,-33.80905916916006,3.0262799834731555,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
250,64.84186557754948,8.854574286559775,Koslan,RU,64.1747563559995,49.512938392681484,,,,
251,3.9919700002910963,-10.556072577582546,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
252,14.494617733862063,68.81249441855282,Qandala,SO,64.1747563559995,49.512938392681484,,,,
253,14.333715711735103,-41.41008542044838,Qandala,SO,64.1747563559995,49.512938392681484,,,,
254,6.253641553556293,118.30074123903587,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
255,31.272359586645692,11.085128468014158,Ramhormoz,IR,64.1747563559995,49.512938392681484,,,,
256,-6.163981966072691,-62.22182822299817,Victoria,SC,64.1747563559995,49.512938392681484,,,,
257,26.11734814175788,-98.6803195958544,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
258,-24.872425838795913,51.994595821225005,Vangaindrano,MG,64.1747563559995,49.512938392681484,,,,
259,-33.97933335828711,-24.266162278125048,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
260,15.619505615372331,79.89909156979138,Bereda,SO,64.1747563559995,49.512938392681484,,,,
261,42.61409245278231,-44.45989176010392,Xudat,AZ,64.1747563559995,49.512938392681484,,,,
262,-35.00021013228324,-11.429032603526654,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
263,40.55278148856508,-0.051870415886155596,Ceyranbatan,AZ,64.1747563559995,49.512938392681484,,,,
264,-36.79972179195985,27.14190219824893,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
265,-5.686065711283378,-64.20000480074131,Victoria,SC,64.1747563559995,49.512938392681484,,,,
266,4.633407003082997,-31.677731217593106,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
267,-34.71458989694981,-20.699851997372754,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
268,2.6807285621580608,-47.13003700813908,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
269,8.867994578106066,-59.873977118711686,Eyl,SO,64.1747563559995,49.512938392681484,,,,
270,-58.0461891825087,41.175708024047736,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
271,47.43031901729823,12.908465089966153,Marfino,RU,64.1747563559995,49.512938392681484,,,,
272,-57.62302361718673,-6.988573903893397,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
273,-61.46407695443874,3.0071362554004164,East London,ZA,64.1747563559995,49.512938392681484,,,,
274,-77.9780220051649,4.177001941368143,Port Alfred,ZA,64.1747563559995,49.512938392681484,,,,
275,5.182403480168473,54.00481666555187,Hobyo,SO,64.1747563559995,49.512938392681484,,,,
276,-9.973035192877015,-7.178457701528818,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
277,-62.654655158607795,77.72430724285938,East London,ZA,64.1747563559995,49.512938392681484,,,,
278,14.70842384685854,-2.3830774007469198,Bereda,SO,64.1747563559995,49.512938392681484,,,,
279,1.2402806800657116,-30.941259919083457,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
280,-23.106723816682987,-104.65128713113934,Farafangana,MG,64.1747563559995,49.512938392681484,,,,
281,-7.340943095553197,-94.70370938936044,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
282,-1.8674856163276132,29.8040973271169,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
283,-62.36861246522528,8.736619870831444,East London,ZA,64.1747563559995,49.512938392681484,,,,
284,-0.023149038493889718,-57.525724172905306,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
285,-20.684436888926314,-13.09865805611545,Nosy Varika,MG,64.1747563559995,49.512938392681484,,,,
